[0.012s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.052s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.078s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
[0.124s] [36mInstall the project...[0m
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/actions.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/services.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/outgoing_message.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/message_conversion.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/publishers.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/exceptions.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/subscribers.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/ros_loader.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/topics.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/pngcompression.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/__init__.py
[0.134s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/cbor_conversion.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/subscription_modifiers.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/cbor.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/ros.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/__init__.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/protocol.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/rosbridge_protocol.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capability.py
[0.135s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/__init__.py
[0.156s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library'...
[0.156s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities'...
[0.157s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal'...
[0.157s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util'...
[0.159s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/package_run_dependencies/rosbridge_library
[0.159s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/parent_prefix_path/rosbridge_library
[0.159s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/ament_prefix_path.sh
[0.159s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/ament_prefix_path.dsv
[0.159s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/path.sh
[0.159s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/path.dsv
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.bash
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.sh
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.zsh
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.dsv
[0.160s] -- Installing: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/package.dsv
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/packages/rosbridge_library
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/cmake/rosbridge_libraryConfig.cmake
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/cmake/rosbridge_libraryConfig-version.cmake
[0.160s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/package.xml
[0.163s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
