[0.028s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.058s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.096s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
[0.141s] [36mInstall the project...[0m
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/benchmark_runtime_vanilla_effdet.py
[0.149s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/ros2_inference_ladle_hook.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/setup.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/initializers.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/eval_callback.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/common.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/__init__.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/train.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/debug.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/requirements.txt
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/inference_webcam.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/README.md
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model_vanilla_effdet.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/occlusion.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/randaug.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/linemod.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/common.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/__init__.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/ros2_inference.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/ros2_inference.py
[0.150s] -- Installing: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/ros2_inference_ladle_hook.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/inference.launch.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/package_run_dependencies/inference_webcam
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/parent_prefix_path/inference_webcam
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/ament_prefix_path.sh
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/ament_prefix_path.dsv
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/path.sh
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/path.dsv
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.bash
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.sh
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.zsh
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.dsv
[0.150s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/package.dsv
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/packages/inference_webcam
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/cmake/inference_webcamConfig.cmake
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/cmake/inference_webcamConfig-version.cmake
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/package.xml
[0.152s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
