[0.011s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.050s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.076s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
[0.122s] [36mInstall the project...[0m
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/path.sh
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/path.dsv
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.bash
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.sh
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.zsh
[0.163s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.dsv
[0.163s] -- Installing: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/package.dsv
[0.163s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/packages/rosbridge_library
[0.163s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/cmake/rosbridge_libraryConfig.cmake
[0.163s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/cmake/rosbridge_libraryConfig-version.cmake
[0.163s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/package.xml
[0.165s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
